2022-09-19 13:53:25,988 DEBUG  [main] ---------------19/09/2022 13:53---------------
2022-09-22 20:36:45,829 INFO  [main] Suppliers{id=2, name='Vea', address='Av. Alberdi 528', phone='3624595214', email='vea_supplier@gmail.com'}
2022-09-22 20:36:45,829 INFO  [main] Suppliers{id=3, name='Distributor Crokangol', address='Av. Alberdi 499', phone='3624441368', email='crokangol@live.com'}
2022-09-22 20:36:45,829 INFO  [main] Suppliers{id=4, name='Libertad S.A.', address=' Ruta Nacional 16 y Av. Sabin 3500', phone='3624458490', email='libertad@outlook.com'}
2022-09-22 20:36:45,829 INFO  [main] Suppliers{id=5, name='Easy', address=' RN16, H3500 Resistencia', phone='0810-999-3279', email='easy@gmail.com'}
2022-09-22 20:36:45,855 INFO  [main] 1) Insert.
2022-09-22 20:36:45,856 INFO  [main] 2) Update.
2022-09-22 20:36:45,856 INFO  [main] 3) Delete.
2022-09-22 20:36:45,856 INFO  [main] 4) Get all.
2022-09-22 20:36:45,856 INFO  [main] 5) Get by ID.
2022-09-22 20:36:45,856 INFO  [main] 0) Exit.
2022-09-22 20:36:59,493 INFO  [main] 1) Customers table.
2022-09-22 20:36:59,493 INFO  [main] 2) Employees table.
2022-09-22 20:36:59,493 INFO  [main] 3) Managers table.
2022-09-22 20:36:59,493 INFO  [main] 4) Departments table.
2022-09-22 20:36:59,493 INFO  [main] 5) Suppliers table.
2022-09-22 20:36:59,493 INFO  [main] 6) Products table.
2022-09-22 20:36:59,494 INFO  [main] 7) Purchases table.
2022-09-22 20:36:59,494 INFO  [main] 8) Promos table.
2022-09-22 20:36:59,494 INFO  [main] 9) Orders table.
2022-09-22 20:36:59,494 INFO  [main] 10) Branches table.
2022-09-22 20:36:59,494 INFO  [main] 0) Exit.
2022-09-22 20:39:38,688 DEBUG  [main] ---------------22/09/2022 20:39---------------
2022-09-22 20:39:38,699 INFO  [main] 1) Customers table.
2022-09-22 20:39:38,700 INFO  [main] 2) Employees table.
2022-09-22 20:39:38,700 INFO  [main] 3) Managers table.
2022-09-22 20:39:38,701 INFO  [main] 4) Departments table.
2022-09-22 20:39:38,701 INFO  [main] 5) Suppliers table.
2022-09-22 20:39:38,701 INFO  [main] 6) Products table.
2022-09-22 20:39:38,702 INFO  [main] 7) Purchases table.
2022-09-22 20:39:38,702 INFO  [main] 8) Promos table.
2022-09-22 20:39:38,702 INFO  [main] 9) Orders table.
2022-09-22 20:39:38,703 INFO  [main] 10) Branches table.
2022-09-22 20:39:38,703 INFO  [main] 0) Exit.
2022-09-22 20:39:41,824 INFO  [main] 1) Insert.
2022-09-22 20:39:41,825 INFO  [main] 2) Update.
2022-09-22 20:39:41,825 INFO  [main] 3) Delete.
2022-09-22 20:39:41,825 INFO  [main] 4) Get all.
2022-09-22 20:39:41,825 INFO  [main] 5) Get by ID.
2022-09-22 20:39:41,826 INFO  [main] 0) Exit.
2022-09-22 20:39:42,908 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-22 20:39:42,908 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-22 20:39:42,909 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-22 20:39:42,909 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-22 20:39:42,909 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-22 20:39:42,938 INFO  [main] 1) Insert.
2022-09-22 20:39:42,939 INFO  [main] 2) Update.
2022-09-22 20:39:42,939 INFO  [main] 3) Delete.
2022-09-22 20:39:42,939 INFO  [main] 4) Get all.
2022-09-22 20:39:42,940 INFO  [main] 5) Get by ID.
2022-09-22 20:39:42,940 INFO  [main] 0) Exit.
2022-09-22 20:39:44,604 INFO  [main] 1) Customers table.
2022-09-22 20:39:44,605 INFO  [main] 2) Employees table.
2022-09-22 20:39:44,605 INFO  [main] 3) Managers table.
2022-09-22 20:39:44,605 INFO  [main] 4) Departments table.
2022-09-22 20:39:44,605 INFO  [main] 5) Suppliers table.
2022-09-22 20:39:44,605 INFO  [main] 6) Products table.
2022-09-22 20:39:44,606 INFO  [main] 7) Purchases table.
2022-09-22 20:39:44,606 INFO  [main] 8) Promos table.
2022-09-22 20:39:44,606 INFO  [main] 9) Orders table.
2022-09-22 20:39:44,606 INFO  [main] 10) Branches table.
2022-09-22 20:39:44,607 INFO  [main] 0) Exit.
2022-09-22 20:40:17,865 DEBUG  [main] ---------------22/09/2022 20:40---------------
2022-09-22 20:40:17,877 INFO  [main] 1) Customers table.
2022-09-22 20:40:17,878 INFO  [main] 2) Employees table.
2022-09-22 20:40:17,878 INFO  [main] 3) Managers table.
2022-09-22 20:40:17,878 INFO  [main] 4) Departments table.
2022-09-22 20:40:17,879 INFO  [main] 5) Suppliers table.
2022-09-22 20:40:17,879 INFO  [main] 6) Products table.
2022-09-22 20:40:17,880 INFO  [main] 7) Purchases table.
2022-09-22 20:40:17,880 INFO  [main] 8) Promos table.
2022-09-22 20:40:17,880 INFO  [main] 9) Orders table.
2022-09-22 20:40:17,881 INFO  [main] 10) Branches table.
2022-09-22 20:40:17,881 INFO  [main] 0) Exit.
2022-09-22 20:40:20,634 INFO  [main] 1) Insert.
2022-09-22 20:40:20,634 INFO  [main] 2) Update.
2022-09-22 20:40:20,635 INFO  [main] 3) Delete.
2022-09-22 20:40:20,635 INFO  [main] 4) Get all.
2022-09-22 20:40:20,635 INFO  [main] 5) Get by ID.
2022-09-22 20:40:20,635 INFO  [main] 0) Exit.
2022-09-22 20:40:21,577 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-22 20:40:21,578 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-22 20:40:21,578 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-22 20:40:21,578 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-22 20:40:21,578 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-22 20:40:21,621 INFO  [main] 1) Insert.
2022-09-22 20:40:21,621 INFO  [main] 2) Update.
2022-09-22 20:40:21,622 INFO  [main] 3) Delete.
2022-09-22 20:40:21,622 INFO  [main] 4) Get all.
2022-09-22 20:40:21,622 INFO  [main] 5) Get by ID.
2022-09-22 20:40:21,622 INFO  [main] 0) Exit.
2022-09-22 20:40:22,772 INFO  [main] 1) Customers table.
2022-09-22 20:40:22,773 INFO  [main] 2) Employees table.
2022-09-22 20:40:22,773 INFO  [main] 3) Managers table.
2022-09-22 20:40:22,773 INFO  [main] 4) Departments table.
2022-09-22 20:40:22,773 INFO  [main] 5) Suppliers table.
2022-09-22 20:40:22,774 INFO  [main] 6) Products table.
2022-09-22 20:40:22,774 INFO  [main] 7) Purchases table.
2022-09-22 20:40:22,774 INFO  [main] 8) Promos table.
2022-09-22 20:40:22,774 INFO  [main] 9) Orders table.
2022-09-22 20:40:22,774 INFO  [main] 10) Branches table.
2022-09-22 20:40:22,774 INFO  [main] 0) Exit.
2022-09-22 20:42:16,711 DEBUG  [main] ---------------22/09/2022 20:42---------------
2022-09-22 20:42:16,721 INFO  [main] 1) Customers table.
2022-09-22 20:42:16,721 INFO  [main] 2) Employees table.
2022-09-22 20:42:16,722 INFO  [main] 3) Managers table.
2022-09-22 20:42:16,722 INFO  [main] 4) Departments table.
2022-09-22 20:42:16,722 INFO  [main] 5) Suppliers table.
2022-09-22 20:42:16,723 INFO  [main] 6) Products table.
2022-09-22 20:42:16,723 INFO  [main] 7) Purchases table.
2022-09-22 20:42:16,723 INFO  [main] 8) Promos table.
2022-09-22 20:42:16,723 INFO  [main] 9) Orders table.
2022-09-22 20:42:16,724 INFO  [main] 10) Branches table.
2022-09-22 20:42:16,724 INFO  [main] 0) Exit.
2022-09-22 20:42:19,962 INFO  [main] 1) Insert.
2022-09-22 20:42:19,963 INFO  [main] 2) Update.
2022-09-22 20:42:19,963 INFO  [main] 3) Delete.
2022-09-22 20:42:19,963 INFO  [main] 4) Get all.
2022-09-22 20:42:19,964 INFO  [main] 5) Get by ID.
2022-09-22 20:42:19,964 INFO  [main] 0) Exit.
2022-09-22 20:42:21,643 INFO  [main] Purchases{id=1, date=2022-09-20, total_spent=100, customer_id=3, dept_id=0, items='null'}
2022-09-22 20:42:21,644 INFO  [main] Purchases{id=2, date=2022-09-20, total_spent=55, customer_id=1, dept_id=0, items='null'}
2022-09-22 20:42:21,644 INFO  [main] Purchases{id=3, date=2022-09-20, total_spent=38, customer_id=5, dept_id=0, items='null'}
2022-09-22 20:42:21,645 INFO  [main] Purchases{id=4, date=2022-09-20, total_spent=80, customer_id=4, dept_id=0, items='null'}
2022-09-22 20:42:21,645 INFO  [main] Purchases{id=5, date=2022-09-20, total_spent=72, customer_id=2, dept_id=0, items='null'}
2022-09-22 20:42:21,683 INFO  [main] 1) Insert.
2022-09-22 20:42:21,683 INFO  [main] 2) Update.
2022-09-22 20:42:21,684 INFO  [main] 3) Delete.
2022-09-22 20:42:21,684 INFO  [main] 4) Get all.
2022-09-22 20:42:21,684 INFO  [main] 5) Get by ID.
2022-09-22 20:42:21,685 INFO  [main] 0) Exit.
2022-09-22 20:42:54,396 INFO  [main] 1) Customers table.
2022-09-22 20:42:54,397 INFO  [main] 2) Employees table.
2022-09-22 20:42:54,397 INFO  [main] 3) Managers table.
2022-09-22 20:42:54,397 INFO  [main] 4) Departments table.
2022-09-22 20:42:54,397 INFO  [main] 5) Suppliers table.
2022-09-22 20:42:54,398 INFO  [main] 6) Products table.
2022-09-22 20:42:54,398 INFO  [main] 7) Purchases table.
2022-09-22 20:42:54,398 INFO  [main] 8) Promos table.
2022-09-22 20:42:54,398 INFO  [main] 9) Orders table.
2022-09-22 20:42:54,398 INFO  [main] 10) Branches table.
2022-09-22 20:42:54,399 INFO  [main] 0) Exit.
2022-09-22 20:45:38,700 DEBUG  [main] ---------------22/09/2022 20:45---------------
2022-09-22 20:45:38,710 INFO  [main] 1) Customers table.
2022-09-22 20:45:38,711 INFO  [main] 2) Employees table.
2022-09-22 20:45:38,711 INFO  [main] 3) Managers table.
2022-09-22 20:45:38,712 INFO  [main] 4) Departments table.
2022-09-22 20:45:38,712 INFO  [main] 5) Suppliers table.
2022-09-22 20:45:38,712 INFO  [main] 6) Products table.
2022-09-22 20:45:38,713 INFO  [main] 7) Purchases table.
2022-09-22 20:45:38,713 INFO  [main] 8) Promos table.
2022-09-22 20:45:38,713 INFO  [main] 9) Orders table.
2022-09-22 20:45:38,714 INFO  [main] 10) Branches table.
2022-09-22 20:45:38,714 INFO  [main] 0) Exit.
2022-09-22 20:45:44,965 INFO  [main] 1) Insert.
2022-09-22 20:45:44,966 INFO  [main] 2) Update.
2022-09-22 20:45:44,966 INFO  [main] 3) Delete.
2022-09-22 20:45:44,966 INFO  [main] 4) Get all.
2022-09-22 20:45:44,966 INFO  [main] 5) Get by ID.
2022-09-22 20:45:44,967 INFO  [main] 0) Exit.
2022-09-22 20:45:46,095 INFO  [main] Purchases{id=1, date=2022-09-20, total_spent=100, customer_id=3, dept_id=1, items='Bread'}
2022-09-22 20:45:46,096 INFO  [main] Purchases{id=2, date=2022-09-20, total_spent=55, customer_id=1, dept_id=2, items='Olive oil'}
2022-09-22 20:45:46,096 INFO  [main] Purchases{id=3, date=2022-09-20, total_spent=38, customer_id=5, dept_id=3, items='Sugar'}
2022-09-22 20:45:46,096 INFO  [main] Purchases{id=4, date=2022-09-20, total_spent=80, customer_id=4, dept_id=4, items='Cafe'}
2022-09-22 20:45:46,097 INFO  [main] Purchases{id=5, date=2022-09-20, total_spent=72, customer_id=2, dept_id=5, items='Noodles'}
2022-09-22 20:45:46,130 INFO  [main] 1) Insert.
2022-09-22 20:45:46,130 INFO  [main] 2) Update.
2022-09-22 20:45:46,130 INFO  [main] 3) Delete.
2022-09-22 20:45:46,130 INFO  [main] 4) Get all.
2022-09-22 20:45:46,131 INFO  [main] 5) Get by ID.
2022-09-22 20:45:46,131 INFO  [main] 0) Exit.
2022-09-22 20:45:52,894 INFO  [main] 1) Customers table.
2022-09-22 20:45:52,894 INFO  [main] 2) Employees table.
2022-09-22 20:45:52,894 INFO  [main] 3) Managers table.
2022-09-22 20:45:52,895 INFO  [main] 4) Departments table.
2022-09-22 20:45:52,895 INFO  [main] 5) Suppliers table.
2022-09-22 20:45:52,895 INFO  [main] 6) Products table.
2022-09-22 20:45:52,895 INFO  [main] 7) Purchases table.
2022-09-22 20:45:52,895 INFO  [main] 8) Promos table.
2022-09-22 20:45:52,895 INFO  [main] 9) Orders table.
2022-09-22 20:45:52,896 INFO  [main] 10) Branches table.
2022-09-22 20:45:52,896 INFO  [main] 0) Exit.
2022-09-22 20:47:41,626 DEBUG  [main] ---------------22/09/2022 20:47---------------
2022-09-22 20:47:41,638 INFO  [main] 1) Customers table.
2022-09-22 20:47:41,638 INFO  [main] 2) Employees table.
2022-09-22 20:47:41,639 INFO  [main] 3) Managers table.
2022-09-22 20:47:41,639 INFO  [main] 4) Departments table.
2022-09-22 20:47:41,639 INFO  [main] 5) Suppliers table.
2022-09-22 20:47:41,640 INFO  [main] 6) Products table.
2022-09-22 20:47:41,640 INFO  [main] 7) Purchases table.
2022-09-22 20:47:41,640 INFO  [main] 8) Promos table.
2022-09-22 20:47:41,641 INFO  [main] 9) Orders table.
2022-09-22 20:47:41,641 INFO  [main] 10) Branches table.
2022-09-22 20:47:41,641 INFO  [main] 0) Exit.
2022-09-22 20:47:45,432 INFO  [main] 1) Insert.
2022-09-22 20:47:45,432 INFO  [main] 2) Update.
2022-09-22 20:47:45,433 INFO  [main] 3) Delete.
2022-09-22 20:47:45,433 INFO  [main] 4) Get all.
2022-09-22 20:47:45,433 INFO  [main] 5) Get by ID.
2022-09-22 20:47:45,433 INFO  [main] 0) Exit.
2022-09-22 20:47:46,534 INFO c.s.p.Branches [main] Insert the branch name
2022-09-22 20:47:53,078 INFO c.s.p.Branches [main] Insert the branch address
2022-09-22 20:48:49,571 DEBUG  [main] ---------------22/09/2022 20:48---------------
2022-09-22 20:48:49,584 INFO  [main] 1) Customers table.
2022-09-22 20:48:49,585 INFO  [main] 2) Employees table.
2022-09-22 20:48:49,585 INFO  [main] 3) Managers table.
2022-09-22 20:48:49,586 INFO  [main] 4) Departments table.
2022-09-22 20:48:49,586 INFO  [main] 5) Suppliers table.
2022-09-22 20:48:49,586 INFO  [main] 6) Products table.
2022-09-22 20:48:49,587 INFO  [main] 7) Purchases table.
2022-09-22 20:48:49,587 INFO  [main] 8) Promos table.
2022-09-22 20:48:49,587 INFO  [main] 9) Orders table.
2022-09-22 20:48:49,588 INFO  [main] 10) Branches table.
2022-09-22 20:48:49,588 INFO  [main] 0) Exit.
2022-09-22 20:48:51,619 INFO  [main] 1) Insert.
2022-09-22 20:48:51,619 INFO  [main] 2) Update.
2022-09-22 20:48:51,619 INFO  [main] 3) Delete.
2022-09-22 20:48:51,619 INFO  [main] 4) Get all.
2022-09-22 20:48:51,620 INFO  [main] 5) Get by ID.
2022-09-22 20:48:51,620 INFO  [main] 0) Exit.
2022-09-22 20:48:52,686 INFO c.s.p.Branches [main] Enter the branch name
2022-09-22 20:48:58,357 INFO c.s.p.Branches [main] Enter the branch address
2022-09-22 20:49:01,917 INFO c.s.p.Branches [main] Enter the manager ID of the branch
2022-09-22 20:49:05,003 INFO  [main] Branches{id=0, name='Supermercado Chino jeje', address='Avenida Edison 1350', manager_id=10}
2022-09-22 20:49:05,054 INFO  [main] 1) Insert.
2022-09-22 20:49:05,055 INFO  [main] 2) Update.
2022-09-22 20:49:05,055 INFO  [main] 3) Delete.
2022-09-22 20:49:05,055 INFO  [main] 4) Get all.
2022-09-22 20:49:05,055 INFO  [main] 5) Get by ID.
2022-09-22 20:49:05,055 INFO  [main] 0) Exit.
2022-09-22 20:49:13,917 INFO  [main] 1) Customers table.
2022-09-22 20:49:13,917 INFO  [main] 2) Employees table.
2022-09-22 20:49:13,918 INFO  [main] 3) Managers table.
2022-09-22 20:49:13,918 INFO  [main] 4) Departments table.
2022-09-22 20:49:13,918 INFO  [main] 5) Suppliers table.
2022-09-22 20:49:13,918 INFO  [main] 6) Products table.
2022-09-22 20:49:13,919 INFO  [main] 7) Purchases table.
2022-09-22 20:49:13,919 INFO  [main] 8) Promos table.
2022-09-22 20:49:13,919 INFO  [main] 9) Orders table.
2022-09-22 20:49:13,919 INFO  [main] 10) Branches table.
2022-09-22 20:49:13,919 INFO  [main] 0) Exit.
2022-09-27 10:06:04,272 DEBUG  [main] ---------------27/09/2022 10:06---------------
2022-09-27 10:06:04,282 INFO  [main] 1) Customers table.
2022-09-27 10:06:04,283 INFO  [main] 2) Employees table.
2022-09-27 10:06:04,283 INFO  [main] 3) Managers table.
2022-09-27 10:06:04,283 INFO  [main] 4) Departments table.
2022-09-27 10:06:04,283 INFO  [main] 5) Suppliers table.
2022-09-27 10:06:04,284 INFO  [main] 6) Products table.
2022-09-27 10:06:04,284 INFO  [main] 7) Purchases table.
2022-09-27 10:06:04,284 INFO  [main] 8) Promos table.
2022-09-27 10:06:04,284 INFO  [main] 9) Orders table.
2022-09-27 10:06:04,285 INFO  [main] 10) Branches table.
2022-09-27 10:06:04,285 INFO  [main] 11) Delivery table.
2022-09-27 10:06:04,285 INFO  [main] 12) Licenses table.
2022-09-27 10:06:04,285 INFO  [main] 0) Exit.
2022-09-27 10:06:08,140 INFO  [main] 1) Insert.
2022-09-27 10:06:08,140 INFO  [main] 2) Update.
2022-09-27 10:06:08,140 INFO  [main] 3) Delete.
2022-09-27 10:06:08,140 INFO  [main] 4) Get all.
2022-09-27 10:06:08,141 INFO  [main] 5) Get by ID.
2022-09-27 10:06:08,141 INFO  [main] 0) Exit.
2022-09-27 10:06:10,168 INFO  [main] Deliverys{id=11, name='Martin Gonzales', vehicle='BMW I8', purchaseID=1, licenseID=6}
2022-09-27 10:06:10,168 INFO  [main] Deliverys{id=12, name='Veronica Gomez', vehicle='Audi A5', purchaseID=2, licenseID=7}
2022-09-27 10:06:10,168 INFO  [main] Deliverys{id=13, name='Lucas Perez', vehicle='Volkswagen Golf', purchaseID=3, licenseID=8}
2022-09-27 10:06:10,168 INFO  [main] Deliverys{id=14, name='Ramiro Leiva', vehicle='Audi A1', purchaseID=4, licenseID=9}
2022-09-27 10:06:10,169 INFO  [main] Deliverys{id=15, name='Pablo Romero', vehicle='BMW M4', purchaseID=5, licenseID=10}
2022-09-27 10:06:10,196 INFO  [main] 1) Insert.
2022-09-27 10:06:10,197 INFO  [main] 2) Update.
2022-09-27 10:06:10,197 INFO  [main] 3) Delete.
2022-09-27 10:06:10,210 INFO  [main] 4) Get all.
2022-09-27 10:06:10,210 INFO  [main] 5) Get by ID.
2022-09-27 10:06:10,210 INFO  [main] 0) Exit.
2022-09-27 10:06:13,887 INFO  [main] Enter the delivery ID
2022-09-27 10:07:34,245 DEBUG  [main] ---------------27/09/2022 10:07---------------
2022-09-27 10:07:34,260 INFO  [main] 1) Customers table.
2022-09-27 10:07:34,260 INFO  [main] 2) Employees table.
2022-09-27 10:07:34,261 INFO  [main] 3) Managers table.
2022-09-27 10:07:34,261 INFO  [main] 4) Departments table.
2022-09-27 10:07:34,261 INFO  [main] 5) Suppliers table.
2022-09-27 10:07:34,262 INFO  [main] 6) Products table.
2022-09-27 10:07:34,262 INFO  [main] 7) Purchases table.
2022-09-27 10:07:34,262 INFO  [main] 8) Promos table.
2022-09-27 10:07:34,262 INFO  [main] 9) Orders table.
2022-09-27 10:07:34,263 INFO  [main] 10) Branches table.
2022-09-27 10:07:34,263 INFO  [main] 11) Delivery table.
2022-09-27 10:07:34,263 INFO  [main] 12) Licenses table.
2022-09-27 10:07:34,263 INFO  [main] 0) Exit.
2022-09-27 10:07:36,860 INFO  [main] 1) Insert.
2022-09-27 10:07:36,861 INFO  [main] 2) Update.
2022-09-27 10:07:36,861 INFO  [main] 3) Delete.
2022-09-27 10:07:36,861 INFO  [main] 4) Get all.
2022-09-27 10:07:36,861 INFO  [main] 5) Get by ID.
2022-09-27 10:07:36,861 INFO  [main] 0) Exit.
2022-09-27 10:07:38,111 INFO  [main] Deliverys{id=11, name='Martin Gonzales', vehicle='BMW I8', purchaseID=1, licenseID=6}
2022-09-27 10:07:38,111 INFO  [main] Deliverys{id=12, name='Veronica Gomez', vehicle='Audi A5', purchaseID=2, licenseID=7}
2022-09-27 10:07:38,111 INFO  [main] Deliverys{id=13, name='Lucas Perez', vehicle='Volkswagen Golf', purchaseID=3, licenseID=8}
2022-09-27 10:07:38,112 INFO  [main] Deliverys{id=14, name='Ramiro Leiva', vehicle='Audi A1', purchaseID=4, licenseID=9}
2022-09-27 10:07:38,112 INFO  [main] Deliverys{id=15, name='Pablo Romero', vehicle='BMW M4', purchaseID=5, licenseID=10}
2022-09-27 10:07:38,139 INFO  [main] 1) Insert.
2022-09-27 10:07:38,139 INFO  [main] 2) Update.
2022-09-27 10:07:38,139 INFO  [main] 3) Delete.
2022-09-27 10:07:38,139 INFO  [main] 4) Get all.
2022-09-27 10:07:38,140 INFO  [main] 5) Get by ID.
2022-09-27 10:07:38,140 INFO  [main] 0) Exit.
2022-09-27 10:07:40,381 INFO  [main] Enter the delivery ID
2022-09-27 10:07:41,568 INFO  [main] Deliverys{id=11, name='Martin Gonzales', vehicle='BMW I8', purchaseID=1, licenseID=6}
2022-09-27 10:07:41,591 INFO  [main] 1) Insert.
2022-09-27 10:07:41,591 INFO  [main] 2) Update.
2022-09-27 10:07:41,592 INFO  [main] 3) Delete.
2022-09-27 10:07:41,592 INFO  [main] 4) Get all.
2022-09-27 10:07:41,592 INFO  [main] 5) Get by ID.
2022-09-27 10:07:41,592 INFO  [main] 0) Exit.
2022-09-27 10:07:47,582 INFO  [main] 1) Customers table.
2022-09-27 10:07:47,582 INFO  [main] 2) Employees table.
2022-09-27 10:07:47,582 INFO  [main] 3) Managers table.
2022-09-27 10:07:47,583 INFO  [main] 4) Departments table.
2022-09-27 10:07:47,583 INFO  [main] 5) Suppliers table.
2022-09-27 10:07:47,583 INFO  [main] 6) Products table.
2022-09-27 10:07:47,583 INFO  [main] 7) Purchases table.
2022-09-27 10:07:47,583 INFO  [main] 8) Promos table.
2022-09-27 10:07:47,583 INFO  [main] 9) Orders table.
2022-09-27 10:07:47,583 INFO  [main] 10) Branches table.
2022-09-27 10:07:47,584 INFO  [main] 11) Delivery table.
2022-09-27 10:07:47,584 INFO  [main] 12) Licenses table.
2022-09-27 10:07:47,584 INFO  [main] 0) Exit.
2022-09-27 10:07:49,316 INFO  [main] 1) Insert.
2022-09-27 10:07:49,316 INFO  [main] 2) Update.
2022-09-27 10:07:49,316 INFO  [main] 3) Delete.
2022-09-27 10:07:49,316 INFO  [main] 4) Get all.
2022-09-27 10:07:49,317 INFO  [main] 5) Get by ID.
2022-09-27 10:07:49,317 INFO  [main] 0) Exit.
2022-09-27 10:07:50,876 INFO  [main] Licenses{id=6, licenseType='Car', delivery_id=11}
2022-09-27 10:07:50,876 INFO  [main] Licenses{id=7, licenseType='Car', delivery_id=12}
2022-09-27 10:07:50,876 INFO  [main] Licenses{id=8, licenseType='Car', delivery_id=13}
2022-09-27 10:07:50,876 INFO  [main] Licenses{id=9, licenseType='Car', delivery_id=14}
2022-09-27 10:07:50,876 INFO  [main] Licenses{id=10, licenseType='Car', delivery_id=15}
2022-09-27 10:07:50,897 INFO  [main] 1) Insert.
2022-09-27 10:07:50,897 INFO  [main] 2) Update.
2022-09-27 10:07:50,898 INFO  [main] 3) Delete.
2022-09-27 10:07:50,898 INFO  [main] 4) Get all.
2022-09-27 10:07:50,898 INFO  [main] 5) Get by ID.
2022-09-27 10:07:50,898 INFO  [main] 0) Exit.
2022-09-27 10:07:57,414 INFO  [main] Enter the license ID
2022-09-27 11:04:15,463 DEBUG  [main] ---------------27/09/2022 11:04---------------
2022-09-27 11:04:15,474 INFO  [main] 1) Customers table.
2022-09-27 11:04:15,475 INFO  [main] 2) Employees table.
2022-09-27 11:04:15,476 INFO  [main] 3) Managers table.
2022-09-27 11:04:15,476 INFO  [main] 4) Departments table.
2022-09-27 11:04:15,476 INFO  [main] 5) Suppliers table.
2022-09-27 11:04:15,476 INFO  [main] 6) Products table.
2022-09-27 11:04:15,477 INFO  [main] 7) Purchases table.
2022-09-27 11:04:15,477 INFO  [main] 8) Promos table.
2022-09-27 11:04:15,478 INFO  [main] 9) Orders table.
2022-09-27 11:04:15,478 INFO  [main] 10) Branches table.
2022-09-27 11:04:15,478 INFO  [main] 11) Delivery table.
2022-09-27 11:04:15,479 INFO  [main] 12) Licenses table.
2022-09-27 11:04:15,479 INFO  [main] 0) Exit.
2022-09-27 11:04:18,263 INFO  [main] 1) Insert.
2022-09-27 11:04:18,263 INFO  [main] 2) Update.
2022-09-27 11:04:18,264 INFO  [main] 3) Delete.
2022-09-27 11:04:18,264 INFO  [main] 4) Get all.
2022-09-27 11:04:18,265 INFO  [main] 5) Get by ID.
2022-09-27 11:04:18,265 INFO  [main] 0) Exit.
2022-09-27 11:04:24,101 INFO  [main] 1) Customers table.
2022-09-27 11:04:24,101 INFO  [main] 2) Employees table.
2022-09-27 11:04:24,101 INFO  [main] 3) Managers table.
2022-09-27 11:04:24,101 INFO  [main] 4) Departments table.
2022-09-27 11:04:24,102 INFO  [main] 5) Suppliers table.
2022-09-27 11:04:24,102 INFO  [main] 6) Products table.
2022-09-27 11:04:24,102 INFO  [main] 7) Purchases table.
2022-09-27 11:04:24,102 INFO  [main] 8) Promos table.
2022-09-27 11:04:24,102 INFO  [main] 9) Orders table.
2022-09-27 11:04:24,103 INFO  [main] 10) Branches table.
2022-09-27 11:04:24,103 INFO  [main] 11) Delivery table.
2022-09-27 11:04:24,103 INFO  [main] 12) Licenses table.
2022-09-27 11:04:24,103 INFO  [main] 0) Exit.
